Feature_1,Feature_2,Target
-6.425486841765609,-11.171108580379425,3
-0.8097974026862622,-4.873718934292661,3
4.830223893807329,7.1665429747103655,2
-5.1947949259236115,-7.798236974910772,3
-8.76249952176293,-2.9183603617176903,1
2.6704538791510357,-4.301988162453597,0
1.4708947105219181,-2.3315462057884493,0
2.9078575803263673,-7.730906343567062,0
-4.168700642394242,-8.776872179648542,3
-9.046630007787067,0.7851084240070192,1
2.089949479933165,-3.2116225226909467,0
0.10168572784789953,-9.687513635581205,3
3.278338946438071,-3.625157343741277,0
-0.9685995464148882,7.279846326325218,2
4.362214203427934,5.201063466867057,2
-11.044716354641873,-3.6693532737020687,1
-0.6008699597382543,7.5158208982760835,2
1.9801879137984675,8.22097570778797,2
3.536242972868397,9.202410635820678,2
-6.113875641544878,-0.19469395037325055,1
-2.6604541152175356,-6.6265876267909505,3
2.153572983406473,13.755069164661755,2
3.4453203721621275,9.743249979968404,2
-5.630031140154937,1.1357068716548193,1
-9.986800602196826,-1.6342638634705757,1
-2.803555432764561,-9.15533663814448,3
3.3241990535240857,10.957455102689574,2
-3.7805618445576252,-11.149415137144821,3
-7.724723042785458,0.5913338049114059,1
-5.782443258350685,-3.520672836364935,1
6.502568852136823,-1.300899170643666,0
3.1042563325016834,8.958656914485047,2
-4.10224316994344,-6.052569542032121,3
0.9863054228322103,-8.464529303223205,3
4.120312731460544,8.796364695892729,2
1.0829487783586058,9.9720713056297,2
-0.8813620408919474,8.190279759524005,2
2.60757838234072,-3.3780461808546165,0
-10.404761780222428,-1.668726054675337,1
0.7854047010997887,-10.455269354052685,3
1.242953968608405,-6.372864213289686,0
-5.748803523885957,-2.46147397335707,1
-2.9591433274525603,-9.207208993725052,3
0.9182877809095573,8.349406368629154,2
3.333710692882772,-3.2480638025270405,0
-6.487722500136715,-0.5672761821693784,1
-7.269553009974339,2.9019593551456397,1
-9.825367879586153,-1.5754572850902637,1
1.3370015930661787,-2.5692365851590733,0
-4.343653861891671,-8.977704568249491,3
3.1318350870308027,-4.612021445465873,0
-8.52977785543715,2.7035701175201967,1
3.0231391373591308,-4.817316666315482,0
2.779179315272685,-4.161471136827301,0
3.950962335466249,-5.0375103810029,0
-9.75860430440915,-0.24275018768856338,1
3.290732185490726,-3.6659395624068942,0
-8.11914655462734,4.16148507902853,1
-3.586449236558682,-7.082610344254374,3
5.674748954303044,1.4466537450876888,0
-8.057686780847463,0.015277602125518652,1
-2.0482217608366833,-8.620608852545388,3
-0.5595664694732729,-3.966252337472938,0
1.1441068530322092,-1.8976366912554767,0
-11.327142049822172,-0.943963217570794,1
-1.2723934931276377,-6.694282244648518,3
1.5110011960966307,8.707492515208141,2
1.6950223442806238,2.6866299240951257,0
1.7673708792839444,-4.40011668370851,0
-5.168674453241891,-1.2663241146837436,1
-4.310679791502968,7.143688413055659,2
0.02080493234495151,-8.707456196627673,3
3.1582344802626765,9.133371211974355,2
-7.994975513466268,0.32603761394899733,1
2.5424970769613413,8.324526010741335,2
1.695534082414412,10.80313385414228,2
0.7272126328725168,8.687431714439017,2
4.359274799632642,10.402474844410863,2
-2.9730750491098603,-9.96681258304701,3
-1.90563266995279,-8.315833734244688,3
-4.957649613515525,-0.8951325398183387,1
2.546313448491998,-6.08743195265038,0
-10.54978372641526,-4.369295946093984,1
-8.588966489357336,4.323521533791085,1
3.670145131910295,-1.278185678659076,0
2.113852680639913,1.9007892661935983,0
4.0020761812442425,-4.396288505999412,0
-0.679435640498075,7.901357538215434,2
1.9693983689265746,-9.992757016605815,3
2.736799181581816,-2.9060945350255545,0
2.9379966292678183,8.795476163372468,2
-0.6296018594107391,8.175483461786751,2
-5.713578323304269,-1.7222451823930847,1
-4.40274801660904,-3.82401531341275,3
3.4933108109956628,-3.2083492242458367,0
1.2833023631547036,9.502098749283538,2
5.113935284117027,-5.149444591214628,0
1.7194057797560618,9.456368515991587,2
3.577000633470183,1.034108837314772,0
0.47954881107557423,8.389533974433977,2
-11.466721004146425,-0.14598399787791283,1
-6.926215522487344,-1.2818624283433802,1
1.4169761491070134,-3.9173413689966874,0
0.16212868627807353,-4.5856548427074735,3
-9.487940786154907,0.34298323920630924,1
-6.0334755666067625,-5.107447756714141,3
-9.682906994418556,0.4071962674369629,1
-5.6660724670011575,0.8852499813905657,1
-7.688023267515431,-1.3678353683343976,1
-1.487968862132075,-5.960341831571162,3
5.846326592007258,-4.555829379030817,0
-0.8072515683386992,-7.70421893660505,3
2.192428269187102,-2.8172491162732594,0
-3.794184624953544,-5.408886932679155,3
1.5427094538127868,-8.289143779638739,0
-3.5368982061421783,-5.875652077858347,3
-2.873288981678021,-8.218881535792343,3
-6.1946103096959995,0.17320238562460044,1
-2.2795955389125333,-6.735870249252029,3
2.03118518595144,10.014710156083256,2
-2.405355649097537,9.013862181053668,2
3.60489065132591,-2.984820399126965,0
-2.0723124595424416,-8.522553087378114,3
0.7875099030761925,9.658501018401754,2
-0.15807071283194518,12.624178524899321,2
-3.5058645373251345,-9.719645371365369,3
-8.907375276461819,-0.14553912871572539,1
4.5149775756421455,-5.396580452343135,0
-8.070386039622056,-1.2571270080922845,1
1.9323414875983147,11.309753507928608,2
-0.358838669851949,9.03389049979918,2
0.0014282689630564782,-5.879916354097446,3
8.642393717103118,-1.3898486508657033,0
1.2384090241345955,9.699672457282965,2
-1.8163640542456196,11.576061471966872,2
-7.901071597054237,-0.5993699454258989,1
5.019740196814768,8.92142332492337,2
3.116620595509783,-3.4420380427316184,0
3.321059280972236,-4.636873577759788,0
-2.410205423340214,-7.220140382990595,3
5.395226229058694,-1.6106936448366411,0
-7.432466050493062,-0.2547435001521082,1
-2.559443402655467,-9.43537752405835,3
-7.921046697262716,0.5011946319912273,1
3.257095160292245,-0.9038842367014688,0
-0.561890030263148,8.655995560419697,2
-2.351913315845938,-8.131544932512677,3
-4.706628506896567,-8.620412353816997,3
3.8707917094679267,-4.101924819358639,0
3.5633325487476903,-5.208222731777252,0
2.844081941475241,-9.0216914104132,3
